-rw-r--r-- 1 zifei users 573073 Apr  1 20:55 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_46120.seq
-rw-r--r-- 1 zifei users  45115 Apr  1 20:37 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_11355.seq
-rw-r--r-- 1 zifei users  45086 Apr  1 20:26 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_16385.seq
-rw-r--r-- 1 zifei users  45081 Apr  1 20:23 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_26070.seq
-rw-r--r-- 1 zifei users  45079 Apr  1 21:01 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_55068.seq
-rw-r--r-- 1 zifei users  45051 Apr  1 20:36 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_27528.seq
-rw-r--r-- 1 zifei users  45019 Apr  1 20:43 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_75894.seq
-rw-r--r-- 1 zifei users  44997 Apr  1 20:23 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_19990.seq
-rw-r--r-- 1 zifei users  44970 Apr  1 20:22 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_26779.seq
-rw-r--r-- 1 zifei users  44954 Apr  1 20:24 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_59717.seq
-rw-r--r-- 1 zifei users  44944 Apr  1 20:22 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_64585.seq
-rw-r--r-- 1 zifei users  44941 Apr  1 20:46 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_43752.seq
-rw-r--r-- 1 zifei users  44917 Apr  1 20:37 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_54558.seq
-rw-r--r-- 1 zifei users  44915 Apr  1 20:21 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_28406.seq
-rw-r--r-- 1 zifei users  44851 Apr  1 21:06 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_43927.seq
-rw-r--r-- 1 zifei users  44826 Apr  1 20:33 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_46407.seq
-rw-r--r-- 1 zifei users  44824 Apr  1 20:45 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_76647.seq
-rw-r--r-- 1 zifei users  44794 Apr  1 20:53 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_77615.seq
-rw-r--r-- 1 zifei users  44786 Apr  1 20:33 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_70130.seq
-rw-r--r-- 1 zifei users  44782 Apr  1 20:33 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_51749.seq
-rw-r--r-- 1 zifei users  44777 Apr  1 20:51 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_48177.seq
-rw-r--r-- 1 zifei users  44726 Apr  1 20:29 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_54554.seq
-rw-r--r-- 1 zifei users  44700 Apr  1 20:40 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_25893.seq
-rw-r--r-- 1 zifei users  44700 Apr  1 20:57 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_30046.seq
-rw-r--r-- 1 zifei users  44650 Apr  1 20:53 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_4106.seq
-rw-r--r-- 1 zifei users  44609 Apr  1 20:53 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_13314.seq
-rw-r--r-- 1 zifei users  44594 Apr  1 21:06 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_65114.seq
-rw-r--r-- 1 zifei users  44594 Apr  1 21:02 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_75464.seq
-rw-r--r-- 1 zifei users  44489 Apr  1 20:57 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_56563.seq
-rw-r--r-- 1 zifei users  44467 Apr  1 20:21 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_62642.seq
-rw-r--r-- 1 zifei users  44450 Apr  1 20:38 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_27465.seq
-rw-r--r-- 1 zifei users  44433 Apr  1 20:30 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_38099.seq
-rw-r--r-- 1 zifei users  44406 Apr  1 20:27 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_33605.seq
-rw-r--r-- 1 zifei users  44388 Apr  1 20:16 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_71959.seq
-rw-r--r-- 1 zifei users  44379 Apr  1 21:01 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_34660.seq
-rw-r--r-- 1 zifei users  44361 Apr  1 20:30 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_42667.seq
-rw-r--r-- 1 zifei users  44354 Apr  1 21:02 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_7596.seq
-rw-r--r-- 1 zifei users  44349 Apr  1 20:53 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_44289.seq
-rw-r--r-- 1 zifei users  44336 Apr  1 20:46 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_42483.seq
-rw-r--r-- 1 zifei users  44303 Apr  1 20:59 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_77323.seq
-rw-r--r-- 1 zifei users  44284 Apr  1 20:20 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_59045.seq
-rw-r--r-- 1 zifei users  44275 Apr  1 20:52 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_8439.seq
-rw-r--r-- 1 zifei users  44266 Apr  1 20:44 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_18279.seq
-rw-r--r-- 1 zifei users  44235 Apr  1 20:26 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_18655.seq
-rw-r--r-- 1 zifei users  44188 Apr  1 21:03 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_7166.seq
-rw-r--r-- 1 zifei users  44149 Apr  1 20:25 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_64110.seq
-rw-r--r-- 1 zifei users  44136 Apr  1 20:14 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_37971.seq
-rw-r--r-- 1 zifei users  44118 Apr  1 20:52 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_9188.seq
-rw-r--r-- 1 zifei users  44038 Apr  1 20:59 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_5922.seq
-rw-r--r-- 1 zifei users  43996 Apr  1 20:42 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_6641.seq
-rw-r--r-- 1 zifei users  43990 Apr  1 20:59 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_44426.seq
-rw-r--r-- 1 zifei users  43986 Apr  1 20:42 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_72892.seq
-rw-r--r-- 1 zifei users  43962 Apr  1 20:39 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_23983.seq
-rw-r--r-- 1 zifei users  43957 Apr  1 20:50 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_54318.seq
-rw-r--r-- 1 zifei users  43951 Apr  1 20:36 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_60409.seq
-rw-r--r-- 1 zifei users  43917 Apr  1 20:32 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_5936.seq
-rw-r--r-- 1 zifei users  43881 Apr  1 20:20 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_65452.seq
-rw-r--r-- 1 zifei users  43875 Apr  1 20:49 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_24558.seq
-rw-r--r-- 1 zifei users  43874 Apr  1 20:41 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_22344.seq
-rw-r--r-- 1 zifei users  43867 Apr  1 21:03 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_44493.seq
-rw-r--r-- 1 zifei users  43866 Apr  1 20:43 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_26787.seq
-rw-r--r-- 1 zifei users  43820 Apr  1 21:01 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_56191.seq
-rw-r--r-- 1 zifei users  43749 Apr  1 21:02 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_74816.seq
-rw-r--r-- 1 zifei users  43733 Apr  1 20:59 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_56816.seq
-rw-r--r-- 1 zifei users  43724 Apr  1 20:21 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_59600.seq
-rw-r--r-- 1 zifei users  43713 Apr  1 20:43 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_19411.seq
-rw-r--r-- 1 zifei users  43713 Apr  1 20:41 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_4121.seq
-rw-r--r-- 1 zifei users  43673 Apr  1 20:31 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_69317.seq
-rw-r--r-- 1 zifei users  43663 Apr  1 20:56 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_72521.seq
-rw-r--r-- 1 zifei users  43638 Apr  1 20:14 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_10925.seq
-rw-r--r-- 1 zifei users  43584 Apr  1 20:34 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_5948.seq
-rw-r--r-- 1 zifei users  43570 Apr  1 20:59 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_4686.seq
-rw-r--r-- 1 zifei users  43542 Apr  1 21:00 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_9596.seq
-rw-r--r-- 1 zifei users  43539 Apr  1 20:42 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_43175.seq
-rw-r--r-- 1 zifei users  43525 Apr  1 20:35 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_77403.seq
-rw-r--r-- 1 zifei users  43504 Apr  1 20:53 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_57034.seq
-rw-r--r-- 1 zifei users  43504 Apr  1 20:37 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_63612.seq
-rw-r--r-- 1 zifei users  43485 Apr  1 20:36 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_27248.seq
-rw-r--r-- 1 zifei users  43421 Apr  1 20:33 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_77181.seq
-rw-r--r-- 1 zifei users  43411 Apr  1 20:26 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_33760.seq
-rw-r--r-- 1 zifei users  43385 Apr  1 20:21 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_54680.seq
-rw-r--r-- 1 zifei users  43385 Apr  1 20:19 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_71221.seq
-rw-r--r-- 1 zifei users  43379 Apr  1 20:37 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_47588.seq
-rw-r--r-- 1 zifei users  43379 Apr  1 20:20 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_68714.seq
-rw-r--r-- 1 zifei users  43376 Apr  1 20:18 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_203.seq
-rw-r--r-- 1 zifei users  43343 Apr  1 20:43 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_15640.seq
-rw-r--r-- 1 zifei users  43333 Apr  1 21:03 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_6612.seq
-rw-r--r-- 1 zifei users  43302 Apr  1 20:27 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_69068.seq
-rw-r--r-- 1 zifei users  43262 Apr  1 20:30 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_24085.seq
-rw-r--r-- 1 zifei users  43261 Apr  1 20:31 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_60361.seq
-rw-r--r-- 1 zifei users  43229 Apr  1 20:57 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_8649.seq
-rw-r--r-- 1 zifei users  43203 Apr  1 20:51 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_68967.seq
-rw-r--r-- 1 zifei users  43183 Apr  1 20:56 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_3184.seq
-rw-r--r-- 1 zifei users  43182 Apr  1 21:01 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_2502.seq
-rw-r--r-- 1 zifei users  43176 Apr  1 20:15 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_36731.seq
-rw-r--r-- 1 zifei users  43173 Apr  1 20:58 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_12731.seq
-rw-r--r-- 1 zifei users  43158 Apr  1 20:50 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_5690.seq
-rw-r--r-- 1 zifei users  43153 Apr  1 20:21 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_38831.seq
-rw-r--r-- 1 zifei users  43123 Apr  1 20:31 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_41040.seq
-rw-r--r-- 1 zifei users  43115 Apr  1 21:04 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_40337.seq
-rw-r--r-- 1 zifei users  43111 Apr  1 20:51 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_61877.seq
-rw-r--r-- 1 zifei users  43101 Apr  1 20:58 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_49153.seq
-rw-r--r-- 1 zifei users  43067 Apr  1 20:52 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_72403.seq
-rw-r--r-- 1 zifei users  43023 Apr  1 20:42 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_15842.seq
-rw-r--r-- 1 zifei users  43003 Apr  1 20:20 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_25160.seq
-rw-r--r-- 1 zifei users  42987 Apr  1 20:27 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_58772.seq
-rw-r--r-- 1 zifei users  42959 Apr  1 20:49 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_53832.seq
-rw-r--r-- 1 zifei users  42945 Apr  1 20:38 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_11691.seq
-rw-r--r-- 1 zifei users  42940 Apr  1 20:28 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_63042.seq
-rw-r--r-- 1 zifei users  42851 Apr  1 20:45 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_27804.seq
-rw-r--r-- 1 zifei users  42827 Apr  1 20:47 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_6955.seq
-rw-r--r-- 1 zifei users  42822 Apr  1 20:17 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_73780.seq
-rw-r--r-- 1 zifei users  42800 Apr  1 20:16 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_22256.seq
-rw-r--r-- 1 zifei users  42790 Apr  1 20:27 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_48599.seq
-rw-r--r-- 1 zifei users  42787 Apr  1 20:58 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_53797.seq
-rw-r--r-- 1 zifei users  42762 Apr  1 20:35 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_69341.seq
-rw-r--r-- 1 zifei users  42677 Apr  1 20:56 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_36209.seq
-rw-r--r-- 1 zifei users  42660 Apr  1 20:41 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_45121.seq
-rw-r--r-- 1 zifei users  42654 Apr  1 20:39 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_17729.seq
-rw-r--r-- 1 zifei users  42634 Apr  1 20:38 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_36226.seq
-rw-r--r-- 1 zifei users  42593 Apr  1 21:03 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_31745.seq
-rw-r--r-- 1 zifei users  42573 Apr  1 20:17 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_26964.seq
-rw-r--r-- 1 zifei users  42564 Apr  1 20:22 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_27209.seq
-rw-r--r-- 1 zifei users  42561 Apr  1 20:15 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_28931.seq
-rw-r--r-- 1 zifei users  42556 Apr  1 20:19 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_34002.seq
-rw-r--r-- 1 zifei users  42542 Apr  1 20:29 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_69877.seq
-rw-r--r-- 1 zifei users  42530 Apr  1 20:52 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_74039.seq
-rw-r--r-- 1 zifei users  42500 Apr  1 20:15 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_12968.seq
-rw-r--r-- 1 zifei users  42479 Apr  1 20:59 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_43717.seq
-rw-r--r-- 1 zifei users  42478 Apr  1 20:27 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_8433.seq
-rw-r--r-- 1 zifei users  42461 Apr  1 21:05 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_31278.seq
-rw-r--r-- 1 zifei users  42458 Apr  1 20:48 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_42380.seq
-rw-r--r-- 1 zifei users  42449 Apr  1 20:21 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_36471.seq
-rw-r--r-- 1 zifei users  42414 Apr  1 20:23 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_55580.seq
-rw-r--r-- 1 zifei users  42405 Apr  1 20:25 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_23104.seq
-rw-r--r-- 1 zifei users  42402 Apr  1 20:44 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_22677.seq
-rw-r--r-- 1 zifei users  42370 Apr  1 21:04 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_19831.seq
-rw-r--r-- 1 zifei users  42361 Apr  1 20:16 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_15059.seq
-rw-r--r-- 1 zifei users  42334 Apr  1 20:47 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_116.seq
-rw-r--r-- 1 zifei users  42236 Apr  1 20:57 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_77.seq
-rw-r--r-- 1 zifei users  42187 Apr  1 20:37 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_6555.seq
-rw-r--r-- 1 zifei users  42179 Apr  1 20:52 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_2671.seq
-rw-r--r-- 1 zifei users  42178 Apr  1 20:25 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_28565.seq
-rw-r--r-- 1 zifei users  42155 Apr  1 21:02 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_46776.seq
-rw-r--r-- 1 zifei users  42135 Apr  1 20:20 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_52079.seq
-rw-r--r-- 1 zifei users  42128 Apr  1 20:39 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_67927.seq
-rw-r--r-- 1 zifei users  42106 Apr  1 20:23 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_69809.seq
-rw-r--r-- 1 zifei users  42106 Apr  1 20:47 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_77298.seq
-rw-r--r-- 1 zifei users  42072 Apr  1 20:48 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_72793.seq
-rw-r--r-- 1 zifei users  42063 Apr  1 20:13 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_48343.seq
-rw-r--r-- 1 zifei users  42014 Apr  1 20:46 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_44296.seq
-rw-r--r-- 1 zifei users  41974 Apr  1 20:54 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_5659.seq
-rw-r--r-- 1 zifei users  41969 Apr  1 20:29 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_39565.seq
-rw-r--r-- 1 zifei users  41925 Apr  1 20:40 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_46003.seq
-rw-r--r-- 1 zifei users  41863 Apr  1 20:26 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_54692.seq
-rw-r--r-- 1 zifei users  41850 Apr  1 20:47 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_25915.seq
-rw-r--r-- 1 zifei users  41846 Apr  1 20:44 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_3380.seq
-rw-r--r-- 1 zifei users  41800 Apr  1 20:21 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_47469.seq
-rw-r--r-- 1 zifei users  41784 Apr  1 21:03 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_46254.seq
-rw-r--r-- 1 zifei users  41776 Apr  1 21:04 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_10371.seq
-rw-r--r-- 1 zifei users  41774 Apr  1 20:51 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_6624.seq
-rw-r--r-- 1 zifei users  41773 Apr  1 20:28 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_59936.seq
-rw-r--r-- 1 zifei users  41748 Apr  1 20:43 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_39104.seq
-rw-r--r-- 1 zifei users  41742 Apr  1 20:48 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_1726.seq
-rw-r--r-- 1 zifei users  41739 Apr  1 20:23 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_27363.seq
-rw-r--r-- 1 zifei users  41691 Apr  1 20:34 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_77656.seq
-rw-r--r-- 1 zifei users  41681 Apr  1 21:05 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_7098.seq
-rw-r--r-- 1 zifei users  41678 Apr  1 21:05 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_47682.seq
-rw-r--r-- 1 zifei users  41627 Apr  1 20:31 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_38748.seq
-rw-r--r-- 1 zifei users  41615 Apr  1 20:43 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_17246.seq
-rw-r--r-- 1 zifei users  41600 Apr  1 20:22 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_15882.seq
-rw-r--r-- 1 zifei users  41595 Apr  1 20:26 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_64594.seq
-rw-r--r-- 1 zifei users  41569 Apr  1 20:26 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_41605.seq
-rw-r--r-- 1 zifei users  41554 Apr  1 20:21 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_17267.seq
-rw-r--r-- 1 zifei users  41554 Apr  1 20:14 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_26372.seq
-rw-r--r-- 1 zifei users  41533 Apr  1 20:51 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_68525.seq
-rw-r--r-- 1 zifei users  41492 Apr  1 20:18 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_35841.seq
-rw-r--r-- 1 zifei users  41468 Apr  1 21:06 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_1468.seq
-rw-r--r-- 1 zifei users  41462 Apr  1 20:51 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_11720.seq
-rw-r--r-- 1 zifei users  41445 Apr  1 20:22 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_3098.seq
-rw-r--r-- 1 zifei users  41423 Apr  1 20:17 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_67301.seq
-rw-r--r-- 1 zifei users  41409 Apr  1 20:28 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_9970.seq
-rw-r--r-- 1 zifei users  41404 Apr  1 21:00 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_38555.seq
-rw-r--r-- 1 zifei users  41387 Apr  1 21:00 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_2641.seq
